simulation,baseline,baseline,algo_1,algo_1
score_type,linear,squared,linear,squared
0,0.15214581904628827,3.812989969602674e-05,0.32873300637499514,0.00014067223892863824
1,0.14742065259270867,3.638444833342255e-05,0.22376198588197668,7.921223583826362e-05
2,0.15682073627340504,3.8924079519262345e-05,0.1838303954877683,5.984544849640877e-05
3,0.15976717680351948,3.825237218805099e-05,0.17118935221895556,5.6838164267764925e-05
4,0.1556175771171027,3.685302313279904e-05,0.15905835908438976,5.138756377965709e-05
5,0.1562072049880833,3.708546866217627e-05,0.15547699148853522,5.063902104396388e-05
6,0.15749777016629762,3.808616675800676e-05,0.15523078735214996,5.260194593418853e-05
7,0.15751921694288568,3.805003425621567e-05,0.1501079735915096,5.0226640482434006e-05
8,0.15856426198757062,3.913570636271297e-05,0.14945366114310468,5.0535868888243e-05
9,0.15550771215235737,3.777324677469812e-05,0.14815013610694133,5.048400229050063e-05
10,0.16020053510950316,3.975416804776964e-05,0.1487169511281546,5.043195770130609e-05
11,0.16031306701434261,3.9794716927906146e-05,0.1454971044099974,4.930059791312377e-05
12,0.1608457613587382,4.009463847939586e-05,0.14707021710065973,5.054133544445548e-05
13,0.1626753237552745,4.098481537073996e-05,0.14718299334163562,5.063424066153237e-05
14,0.16233573431993972,4.111362952540974e-05,0.1463277943555533,4.974183097245306e-05
15,0.16235769983628487,4.107290367035429e-05,0.1462398484814064,4.8153713471144874e-05
16,0.16114751388398574,4.064893645065124e-05,0.146573219217493,4.907146104342256e-05
17,0.16215656132941073,4.1158436700246055e-05,0.14618173028276074,4.832994083019731e-05
18,0.16179560020485464,4.137353680508352e-05,0.14587281186504647,4.8329196039336915e-05
19,0.1595623246855535,4.019836328106655e-05,0.147398230930837,4.943689150321452e-05
20,0.15989266794488805,4.048528509566785e-05,0.1472738945156365,4.942429672908689e-05
21,0.16054316851620534,4.0998395995204756e-05,0.1465522053668046,4.9200240607305696e-05
22,0.15978275252888288,4.093823394397598e-05,0.14557268598247233,4.8902557945544814e-05
23,0.16029348511180624,4.10110742688188e-05,0.14571837608154697,4.898305526097137e-05
24,0.1618383583374266,4.188927523345574e-05,0.14529490769257575,4.8846909244536195e-05
25,0.16221605977808765,4.196197138623355e-05,0.14509894629017586,4.885070158800482e-05
26,0.16148575313320318,4.166686504290432e-05,0.14468738823798258,4.833363880377322e-05
27,0.16235573732954373,4.244816361768868e-05,0.14456025812748266,4.8433141087577705e-05
28,0.16219965879621095,4.2436090267090066e-05,0.14633846321880056,4.937917621321775e-05
29,0.16111675708182704,4.188346299978808e-05,0.1463224908450906,4.9506964205623286e-05
30,0.16140682349618274,4.190822515498838e-05,0.14658764984094103,4.936924409633745e-05
31,0.1623576017852709,4.232919907585604e-05,0.14689877505191268,4.9464381979565626e-05
32,0.16333839372278253,4.2938422609737496e-05,0.14658310529324867,4.933306790443357e-05
33,0.16300010710338037,4.276570066828911e-05,0.1466424454991912,4.9404589518967994e-05
34,0.16331445544789613,4.270223038152402e-05,0.1471364210980857,4.951057616857465e-05
35,0.16392640846752973,4.280254922727984e-05,0.148037375935741,4.994809901256662e-05
36,0.16445267079972456,4.302221060417309e-05,0.1475887705983996,4.9940450005334977e-05
37,0.1636810127701899,4.252953355910442e-05,0.148697150824976,5.074600977391504e-05
38,0.16295745671286163,4.2218648449535626e-05,0.14729130813024863,5.004339554279201e-05
39,0.16289879193512263,4.211441045553051e-05,0.1473339710513311,5.0127354563092566e-05
40,0.16248465362030295,4.203743096883754e-05,0.14759562602248755,5.012642641797344e-05
41,0.1619947402398086,4.180068140667735e-05,0.14721547058338105,4.9883029358162314e-05
42,0.16193574161697738,4.178346115159476e-05,0.14737126726266392,5.004102733007546e-05
43,0.16164326112309235,4.1513506631751336e-05,0.1470026643569062,4.980473156674545e-05
44,0.1617841403437346,4.144314608575029e-05,0.14661299568380426,4.956334090527378e-05
45,0.16203093001990437,4.1508911731837275e-05,0.14626476620323076,4.943263661395583e-05
46,0.1616056777091823,4.125736361059385e-05,0.14651873813421834,4.943442993326123e-05
47,0.16152197861475592,4.1242520723475335e-05,0.14626852431970386,4.9341987493417834e-05
48,0.16138401990877585,4.114682296786189e-05,0.1464398594640996,4.9605099640883425e-05
49,0.16145075207078952,4.1221474367359694e-05,0.14618880498030928,4.941778632568838e-05
50,0.16141891302007305,4.1154471963554494e-05,0.1462261996750395,4.9418124140495145e-05
51,0.16093167412673232,4.101604179809476e-05,0.14614367710244733,4.9385837130538896e-05
52,0.16083605423816838,4.101968136543591e-05,0.14546396270863335,4.890732728915983e-05
53,0.16125130307402621,4.120984320432951e-05,0.14563592891309055,4.915871123523987e-05
54,0.16132531350087032,4.126384792355054e-05,0.14551617663170596,4.91309009839568e-05
55,0.16130053142658599,4.1311693524388496e-05,0.14557049132010197,4.9116383824400216e-05
56,0.1614896794030132,4.1357678003819426e-05,0.14552776002676301,4.912379233178666e-05
57,0.16147066953650202,4.141277527556975e-05,0.14526411247511545,4.907151751599898e-05
58,0.16140103711633635,4.12280888820682e-05,0.14496494256819645,4.889983183366362e-05
59,0.16144927840698237,4.129567670546153e-05,0.14541577439045486,4.899582244940045e-05
60,0.16068777161187522,4.089841487103556e-05,0.1454278450536467,4.889748648959482e-05
61,0.16099680724442816,4.095455909017277e-05,0.1456745757849328,4.887923707603133e-05
62,0.1607106444785097,4.0795225792613195e-05,0.14534749236204952,4.8806565217510904e-05
63,0.160927156333181,4.088622508685746e-05,0.14520537349530666,4.88710084311324e-05
64,0.16131750430713007,4.1171371989645504e-05,0.14466191364065503,4.866851959198414e-05
65,0.16132277988362095,4.123358761189148e-05,0.14425991655647266,4.856124079055682e-05
66,0.1612346134065023,4.122335271108779e-05,0.14476992419570953,4.886983029358135e-05
67,0.16091367279551422,4.101317949334953e-05,0.14479867376851624,4.8905339498330924e-05
68,0.16054548774730068,4.08383334150779e-05,0.14462411759267885,4.885230404570389e-05
69,0.160374067036597,4.075525921145176e-05,0.144319899131767,4.867993926509556e-05
70,0.1600758401726653,4.0553122930630955e-05,0.14443844196343264,4.839968757982893e-05
71,0.16016381584375713,4.0553595116143996e-05,0.14485713624609817,4.855362620212342e-05
72,0.16016919227507131,4.051382582080697e-05,0.14468968964410883,4.8483193751823826e-05
73,0.1599810734776207,4.0478514009197647e-05,0.144853439219987,4.8616673362295606e-05
74,0.1601379006712509,4.048239120475621e-05,0.14473023910032234,4.868880216605156e-05
75,0.16082126952521852,4.079135153362253e-05,0.14458698260799285,4.870739079805859e-05
76,0.16068599954615734,4.071864584505441e-05,0.1447565583048489,4.880323184534124e-05
77,0.16039676747626508,4.058898680262731e-05,0.1448505684972256,4.8861458612446235e-05
78,0.1602742961827926,4.052757146537905e-05,0.145055295765347,4.896054038980631e-05
79,0.16031350306545522,4.0538606146690685e-05,0.14474800321698297,4.8761426928350145e-05
80,0.16025452291470008,4.051844245406126e-05,0.14447204278678408,4.8667855077274964e-05
81,0.1599779371765731,4.04237103765992e-05,0.1445181512729124,4.8729707225099054e-05
82,0.16020702911116377,4.058597479474014e-05,0.1439361827184578,4.845241406767345e-05
83,0.16071915703154552,4.083359323445327e-05,0.14400959007427241,4.850714046686914e-05
84,0.16036192761254414,4.07043643891195e-05,0.14409959682210877,4.8585968627437566e-05
85,0.16050848341510895,4.0759268164717246e-05,0.14380553857205655,4.850583208018199e-05
86,0.16043034661221878,4.0731149260951126e-05,0.14412630858990272,4.85270695482241e-05
87,0.16042785103264834,4.065811373564561e-05,0.14437254652346115,4.852917139700215e-05
88,0.16025418804407113,4.0608960731356295e-05,0.14435280341438092,4.8414701074255637e-05
89,0.16018938870745886,4.053298328414516e-05,0.14451982061999466,4.85054884688826e-05
90,0.16045639231590328,4.064007770679436e-05,0.14515365758693283,4.8756358467850806e-05
91,0.16034262242899291,4.054835130163132e-05,0.1454498506568877,4.856306217598645e-05
92,0.16032051525581595,4.050195428365886e-05,0.14558630594565508,4.86740596916008e-05
93,0.1604902491084532,4.0551646140489493e-05,0.14599743498798376,4.9000722725932776e-05
94,0.16011578614409053,4.038238621487202e-05,0.1457141638847902,4.889255609523736e-05
95,0.16016986277775014,4.046081742208507e-05,0.14539678145149246,4.8782698464642076e-05
96,0.1600830506238903,4.0421838896265637e-05,0.14536191858051356,4.889280523371968e-05
